Contract,InternetService_Fiber optic,PaymentMethod_Electronic check,InternetService_No
0.0,1.0,1.0,0.0
0.0,1.0,1.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.0,0.0,0.0,1.0
2.0,0.0,0.0,0.0
0.0,1.0,1.0,0.0
0.0,1.0,1.0,0.0
2.0,0.0,0.0,0.0
0.0,1.0,1.0,0.0
0.0,1.0,0.0,0.0
1.0,1.0,0.0,0.0
0.0,1.0,1.0,0.0
2.0,1.0,1.0,0.0
0.0,1.0,0.0,0.0
2.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0
0.0,1.0,1.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.0,1.0,1.0,0.0
2.0,1.0,0.0,0.0
2.0,0.0,0.0,1.0
2.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,1.0,1.0,0.0
1.0,1.0,0.0,0.0
0.0,0.0,1.0,1.0
1.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0
2.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,1.0,1.0,0.0
1.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0
2.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,1.0
1.0,1.0,1.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,1.0,0.0
1.0,0.0,0.0,0.0
0.0,1.0,1.0,0.0
0.0,1.0,1.0,0.0
2.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
1.0,0.0,0.0,1.0
0.0,1.0,0.0,0.0
1.0,0.0,0.0,1.0
1.0,0.0,0.0,0.0
2.0,0.0,0.0,0.0
1.0,0.0,0.0,1.0
1.0,1.0,1.0,0.0
0.0,1.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,1.0,1.0,0.0
1.0,1.0,0.0,0.0
2.0,0.0,0.0,1.0
2.0,0.0,0.0,1.0
2.0,0.0,0.0,0.0
0.0,1.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0
1.0,1.0,0.0,0.0
2.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,1.0,1.0,0.0
2.0,1.0,1.0,0.0
0.0,0.0,0.0,1.0
2.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,1.0,0.0
0.0,1.0,0.0,0.0
1.0,0.0,1.0,1.0
2.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.0,0.0,1.0,1.0
1.0,1.0,1.0,0.0
0.0,0.0,0.0,0.0
0.0,1.0,1.0,0.0
0.0,1.0,1.0,0.0
1.0,0.0,1.0,0.0
0.0,1.0,1.0,0.0
2.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0
1.0,1.0,1.0,0.0
0.0,0.0,0.0,0.0
0.0,1.0,1.0,0.0
1.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,0.0,1.0
1.0,0.0,0.0,0.0
0.0,1.0,1.0,0.0
2.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,1.0,1.0,0.0
2.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0
2.0,0.0,0.0,1.0
0.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0
2.0,0.0,0.0,0.0
2.0,1.0,0.0,0.0
1.0,0.0,0.0,1.0
1.0,0.0,0.0,1.0
2.0,0.0,0.0,1.0
2.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0
2.0,1.0,1.0,0.0
0.0,0.0,1.0,0.0
2.0,0.0,0.0,1.0
0.0,1.0,1.0,0.0
0.0,0.0,0.0,1.0
0.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,0.0
2.0,0.0,0.0,1.0
1.0,1.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,1.0,1.0,0.0
0.0,0.0,0.0,0.0
0.0,1.0,1.0,0.0
1.0,1.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,1.0,0.0
0.0,1.0,1.0,0.0
0.0,1.0,0.0,0.0
2.0,0.0,0.0,0.0
0.0,1.0,1.0,0.0
1.0,0.0,1.0,1.0
0.0,1.0,1.0,0.0
0.0,0.0,0.0,1.0
2.0,1.0,0.0,0.0
0.0,1.0,1.0,0.0
0.0,0.0,0.0,0.0
0.0,1.0,1.0,0.0
2.0,1.0,0.0,0.0
0.0,1.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,1.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0
0.0,1.0,1.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,1.0,1.0
2.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,1.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,1.0,0.0,0.0
0.0,1.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
2.0,0.0,0.0,1.0
2.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
2.0,0.0,0.0,0.0
2.0,0.0,0.0,0.0
0.0,1.0,1.0,0.0
2.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0
2.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
1.0,1.0,0.0,0.0
1.0,0.0,0.0,1.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,1.0
2.0,1.0,0.0,0.0
1.0,0.0,0.0,1.0
0.0,1.0,1.0,0.0
0.0,0.0,1.0,0.0
2.0,1.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,1.0,1.0,0.0
1.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0
0.0,1.0,1.0,0.0
0.0,1.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,1.0,0.0
0.0,1.0,1.0,0.0
2.0,0.0,0.0,0.0
0.0,1.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,1.0,0.0
1.0,1.0,1.0,0.0
2.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,1.0
0.0,1.0,1.0,0.0
0.0,1.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,1.0
1.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
1.0,0.0,0.0,1.0
0.0,1.0,1.0,0.0
2.0,0.0,0.0,1.0
2.0,0.0,0.0,1.0
0.0,1.0,1.0,0.0
2.0,0.0,0.0,0.0
2.0,0.0,0.0,1.0
2.0,0.0,0.0,1.0
1.0,0.0,0.0,1.0
2.0,0.0,0.0,1.0
2.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0
1.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,1.0,0.0
0.0,1.0,1.0,0.0
0.0,1.0,1.0,0.0
2.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0
2.0,0.0,0.0,0.0
2.0,0.0,1.0,0.0
2.0,0.0,0.0,0.0
1.0,1.0,0.0,0.0
2.0,0.0,1.0,0.0
1.0,1.0,1.0,0.0
0.0,0.0,1.0,0.0
2.0,0.0,1.0,1.0
0.0,1.0,0.0,0.0
2.0,1.0,0.0,0.0
2.0,0.0,0.0,1.0
0.0,1.0,1.0,0.0
0.0,1.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0
0.0,1.0,1.0,0.0
1.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0
2.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
1.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,1.0,1.0,0.0
1.0,1.0,1.0,0.0
0.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
2.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0
0.0,1.0,1.0,0.0
0.0,1.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
2.0,0.0,1.0,0.0
0.0,0.0,1.0,1.0
0.0,1.0,1.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0
0.0,1.0,1.0,0.0
1.0,0.0,0.0,1.0
0.0,1.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,1.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0
2.0,0.0,0.0,1.0
0.0,1.0,0.0,0.0
1.0,0.0,1.0,0.0
1.0,1.0,0.0,0.0
2.0,0.0,0.0,0.0
2.0,0.0,0.0,1.0
0.0,1.0,1.0,0.0
0.0,0.0,0.0,0.0
2.0,0.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,1.0,0.0
0.0,1.0,1.0,0.0
0.0,1.0,1.0,0.0
1.0,1.0,0.0,0.0
2.0,0.0,0.0,1.0
0.0,1.0,0.0,0.0
2.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
0.0,1.0,1.0,0.0
1.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0
2.0,1.0,0.0,0.0
0.0,1.0,1.0,0.0
2.0,1.0,0.0,0.0
2.0,1.0,0.0,0.0
2.0,1.0,0.0,0.0
2.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,1.0,0.0
1.0,0.0,0.0,0.0
2.0,0.0,0.0,1.0
2.0,1.0,1.0,0.0
1.0,1.0,0.0,0.0
1.0,1.0,0.0,0.0
2.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,1.0
2.0,0.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
1.0,0.0,0.0,1.0
2.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,1.0,0.0
0.0,1.0,1.0,0.0
2.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
0.0,1.0,1.0,0.0
0.0,1.0,0.0,0.0
1.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.0,0.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,0.0
1.0,0.0,1.0,0.0
0.0,1.0,1.0,0.0
2.0,0.0,0.0,0.0
0.0,1.0,1.0,0.0
1.0,0.0,0.0,0.0
1.0,1.0,0.0,0.0
1.0,0.0,1.0,0.0
0.0,1.0,1.0,0.0
0.0,1.0,1.0,0.0
1.0,0.0,1.0,0.0
1.0,1.0,1.0,0.0
0.0,1.0,1.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
1.0,0.0,0.0,1.0
1.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,1.0,1.0
1.0,1.0,0.0,0.0
0.0,1.0,1.0,0.0
0.0,0.0,0.0,1.0
0.0,1.0,1.0,0.0
1.0,0.0,0.0,1.0
0.0,1.0,1.0,0.0
2.0,0.0,0.0,1.0
0.0,1.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
1.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,1.0,1.0,0.0
2.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,1.0,0.0
2.0,0.0,0.0,0.0
2.0,0.0,0.0,0.0
0.0,1.0,1.0,0.0
2.0,0.0,0.0,1.0
2.0,0.0,0.0,0.0
2.0,0.0,0.0,1.0
0.0,1.0,1.0,0.0
2.0,0.0,0.0,1.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,1.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,1.0,0.0
2.0,0.0,0.0,0.0
2.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
2.0,0.0,0.0,0.0
2.0,1.0,0.0,0.0
2.0,0.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0
0.0,1.0,1.0,0.0
1.0,1.0,1.0,0.0
0.0,1.0,1.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
1.0,1.0,0.0,0.0
1.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0
0.0,0.0,0.0,1.0
2.0,0.0,0.0,0.0
2.0,0.0,0.0,0.0
1.0,1.0,0.0,0.0
1.0,0.0,1.0,1.0
0.0,0.0,0.0,0.0
2.0,0.0,0.0,0.0
2.0,0.0,0.0,1.0
2.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
2.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
1.0,0.0,0.0,1.0
0.0,1.0,1.0,0.0
2.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,1.0,1.0,0.0
0.0,1.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,0.0,1.0
1.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
2.0,0.0,0.0,1.0
2.0,0.0,0.0,0.0
2.0,0.0,0.0,1.0
1.0,0.0,0.0,0.0
2.0,1.0,0.0,0.0
2.0,0.0,0.0,0.0
0.0,1.0,1.0,0.0
1.0,1.0,1.0,0.0
1.0,0.0,0.0,0.0
1.0,1.0,1.0,0.0
1.0,0.0,0.0,1.0
1.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
2.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
2.0,0.0,1.0,0.0
0.0,1.0,1.0,0.0
2.0,0.0,0.0,1.0
2.0,0.0,0.0,1.0
0.0,1.0,1.0,0.0
2.0,0.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
2.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,1.0,0.0,0.0
2.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
2.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
2.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0
2.0,0.0,0.0,0.0
0.0,0.0,1.0,1.0
2.0,0.0,0.0,1.0
1.0,0.0,0.0,1.0
0.0,1.0,1.0,0.0
0.0,1.0,1.0,0.0
2.0,0.0,0.0,1.0
0.0,1.0,1.0,0.0
1.0,1.0,1.0,0.0
1.0,1.0,0.0,0.0
1.0,0.0,0.0,1.0
2.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,1.0,1.0,0.0
0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,1.0,0.0
0.0,1.0,1.0,0.0
0.0,1.0,1.0,0.0
1.0,0.0,0.0,0.0
1.0,1.0,0.0,0.0
2.0,0.0,0.0,1.0
2.0,0.0,0.0,1.0
2.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
1.0,0.0,0.0,1.0
2.0,0.0,0.0,0.0
2.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
1.0,0.0,0.0,1.0
2.0,0.0,0.0,0.0
0.0,1.0,1.0,0.0
0.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,1.0,0.0
2.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
2.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,1.0,0.0
0.0,1.0,0.0,0.0
2.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,1.0,1.0,0.0
1.0,1.0,1.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,1.0,1.0,0.0
2.0,0.0,0.0,1.0
0.0,0.0,1.0,1.0
0.0,1.0,1.0,0.0
0.0,0.0,0.0,0.0
2.0,0.0,0.0,1.0
2.0,1.0,0.0,0.0
0.0,1.0,1.0,0.0
2.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,1.0
0.0,1.0,1.0,0.0
0.0,1.0,1.0,0.0
2.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0
2.0,1.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,0.0
2.0,0.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0
2.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
2.0,0.0,0.0,0.0
0.0,1.0,1.0,0.0
1.0,0.0,1.0,1.0
1.0,1.0,0.0,0.0
0.0,1.0,1.0,0.0
0.0,1.0,1.0,0.0
0.0,0.0,0.0,1.0
1.0,0.0,0.0,0.0
2.0,0.0,1.0,1.0
1.0,0.0,1.0,0.0
1.0,1.0,1.0,0.0
1.0,0.0,0.0,0.0
2.0,0.0,0.0,0.0
1.0,1.0,0.0,0.0
1.0,1.0,0.0,0.0
2.0,1.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,1.0,0.0,0.0
2.0,1.0,1.0,0.0
1.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0
1.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0
2.0,0.0,0.0,1.0
0.0,1.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,0.0
2.0,1.0,0.0,0.0
0.0,1.0,1.0,0.0
0.0,1.0,1.0,0.0
